"","c.0.453446151633306..0.462107166808063..0.470862215060767..0.479709085851941..","c.0.455602401993961..0.464407002255133..0.473314472241793..0.482323078189015..","c.0.457665224406332..0.466605434777944..0.475656726096927..0.484817798684433..","c.0.45964178745447..0.468710378800574..0.477897708184581..0.487202873279553..","c.0.461538461538462..0.470728852679749..0.480045145060882..0.4894868018289..","c.0.463360935016741..0.472667111233376..0.482105909328752..0.491677130050656..","c.0.465114309625938..0.474530754244112..0.48408614287228..0.493780589321212..","c.0.466803179524447..0.476324816055354..0.48599135829198..0.495803211373478..","c.0.468431697265804..0.478053840133828..0.487826523073329..0.49775042319237.."
"1",0.453446151633306,0.455602401993961,0.457665224406332,0.45964178745447,0.461538461538462,0.463360935016741,0.465114309625938,0.466803179524447,0.468431697265804
"2",0.462107166808063,0.464407002255133,0.466605434777944,0.468710378800574,0.470728852679749,0.472667111233376,0.474530754244112,0.476324816055354,0.478053840133828
"3",0.470862215060767,0.473314472241793,0.475656726096927,0.477897708184581,0.480045145060882,0.482105909328752,0.48408614287228,0.48599135829198,0.487826523073329
"4",0.479709085851941,0.482323078189015,0.484817798684433,0.487202873279553,0.4894868018289,0.491677130050656,0.493780589321212,0.495803211373478,0.49775042319237
"5",0.488645403283596,0.491430940615211,0.494087224595728,0.496624859133259,0.499053187631075,0.50138048848983,0.503614133490003,0.505760717325289,0.50782616445851
"6",0.497668623315381,0.500636031792951,0.503463445317284,0.506162536071357,0.508743566709214,0.511215612353831,0.513586739810145,0.515864153665608,0.518054316460906
"7",0.506776031259806,0.509936173444644,0.512944769645774,0.515814657748289,0.518557101114362,0.521182040339395,0.523698295770538,0.526113732078667,0.528435393227891
"8",0.515964739582678,0.519329034682865,0.522529371764061,0.525579859357473,0.528492849050871,0.531279220610286,0.533948610528895,0.536509597159137,0.538969852103403
"9",0.525231686035503,0.528812130215362,0.532215289529331,0.535456656012374,0.538549763358722,0.541506509387535,0.544337413614903,0.547051825231808,0.549658092685562
"10",0.534573632147032,0.538382818834931,0.542000422988557,0.545443441309966,0.54872669014292,0.551863169658801,0.55486435373037,0.557740423250626,0.560500455830524
"11",0.543987162101469,0.548038302214471,0.551882533136427,0.555538486087973,0.559022367558592,0.562348370013498,0.565528997651428,0.568575327780984,0.571497222724657
"12",0.553468682031119,0.557775624027457,0.5618592409307,0.565739937387081,0.569435424760229,0.572961183610061,0.576330829237675,0.579556404069019,0.582648614027901
"13",0.563014419751244,0.567591669413981,0.571928026579789,0.576045817629092,0.579964381023291,0.583700587281563,0.587269248552966,0.590683445201487,0.593954789091047
"14",0.572620424964874,0.577483164812226,0.582086229117,0.586454024021656,0.590607645046061,0.594565460785589,0.59834357110228,0.601956171359561,0.60541584524947
"15",0.582282569965052,0.587446678174882,0.592331046275519,0.596962328199842,0.601363514439345,0.605554586203993,0.609553027188891,0.613374229169727,0.617031817195674
"16",0.5919965508615,0.597478619589495,0.602659534677688,0.607568376114391,0.612230175411179,0.616666647497843,0.620896761395741,0.624937191154669,0.628802676432814
"17",0.601757889358126,0.607575242321096,0.613068610351571,0.618269688175933,0.623205702653307,0.627900230222468,0.632373832194649,0.636644555286808,0.64072833081116
"18",0.61156193510688,0.61773264429463,0.623555049587072,0.629063659663913,0.634288059435692,0.639253821407155,0.64398321168665,0.648495744646896,0.652808624149216
"19",0.621403868662423,0.627946770033825,0.634115490143099,0.639947561408294,0.645475097914789,0.650725809603593,0.655723785476396,0.660490107189768,0.665043335941011
"20",0.631278705060763,0.638213413071944,0.644746432816368,0.65091854075137,0.656764559660753,0.662314485106708,0.667594352683218,0.672626915619081,0.677432181150851
"21",0.641181298043406,0.648528218848672,0.655444243381407,0.66197362279628,0.66815407640811,0.674018040351066,0.679593626091032,0.684905367372551,0.689974810096519
"22",0.651106344946828,0.658886688105922,0.666205154910258,0.673109711947894,0.679641171033771,0.685834570485459,0.691720232438894,0.697324584718891,0.702670808421746
"23",0.661048392274902,0.669284180793742,0.677025270479102,0.684323593750864,0.69122325876557,0.697762074127797,0.703972712853568,0.709883614967313,0.71551969715844
"24",0.671001841969643,0.679715920495771,0.687900566267776,0.695611937028644,0.702897648623745,0.709798454301852,0.716349523425068,0.722581430790154,0.728520932878963
"25",0.680960958392902,0.690176999381728,0.698826895056685,0.70697129632621,0.714661545097025,0.721941519556793,0.72884903592567,0.735416930658821,0.741673907938448
"26",0.690919876028808,0.700662383692346,0.709799990124154,0.718398114658156,0.726512050054174,0.734188985269889,0.741469538672445,0.748388939392915,0.754977950806906
"27",0.700872607913475,0.711166919759904,0.720815469545605,0.729888726562644,0.738446164890994,0.746538475132109,0.75420923753293,0.761496208822067,0.768432326490599
"28",0.710813054795077,0.721685340565106,0.731868840894314,0.741439361460547,0.750460792911949,0.758987522815753,0.767066257073044,0.774737418559651,0.78203623704192
"29",0.720735015023552,0.732212272828487,0.742955506341717,0.753046147317832,0.762552741944671,0.771533573822571,0.780038641845935,0.788111176887197,0.795788822156711
